person,finger,simple
101,f2,38
101,f2,39
101,f2,40
101,f2,41
101,f2,42
101,f2,43
101,f2,44
101,f2,45
101,f2,46
101,f2,47
101,f2,48
101,f2,49
101,f2,50
101,f2,51
101,f2,52
101,f2,53
101,f2,54
101,f2,55
101,f2,56
101,f2,57
101,f2,58
101,f2,59
101,f2,60
101,f2,61
101,f2,62
101,f2,63
101,f2,64
101,f2,65
101,f2,66
101,f2,67
101,f2,68
101,f2,69
101,f2,70
101,f2,71
101,f2,72
101,f2,73
101,f2,74
101,f2,75
101,f2,76
101,f2,77
101,f2,78
101,f2,79
101,f2,80
101,f2,81
101,f2,82
101,f2,83
101,f2,84
101,f2,85
101,f2,86
101,f2,87
101,f2,88
101,f2,89
101,f2,90
101,f2,91
101,f2,92
101,f2,93
101,f2,94
101,f2,95
101,f2,96
101,f2,97
101,f2,98
101,f2,99
102,f1,10
102,f1,11
102,f1,12
102,f1,13
102,f1,14
102,f1,15
102,f1,16
102,f1,17
102,f1,18
102,f1,19
102,f1,20
102,f1,21
102,f1,22
102,f1,23
102,f1,24
102,f1,25
102,f1,26
102,f1,27
102,f1,28
102,f1,29
102,f1,30
102,f1,31
102,f1,32
102,f1,33
102,f1,34
102,f1,35
102,f1,36
102,f1,37
102,f1,38
102,f1,39
102,f1,40
102,f1,41
102,f1,42
102,f1,43
102,f1,44
102,f1,45
102,f1,46
102,f1,47
102,f1,48
102,f1,49
102,f1,50
102,f1,51
102,f1,52
102,f1,53
102,f1,54
102,f1,55
102,f1,56
102,f1,57
102,f1,58
102,f1,59
102,f1,60
102,f1,61
102,f1,62
102,f1,63
102,f1,64
102,f1,65
102,f1,66
102,f1,67
102,f1,68
102,f1,69
102,f1,70
102,f1,71
102,f1,72
102,f1,73
102,f1,74
102,f1,75
102,f1,76
102,f1,77
102,f1,78
102,f1,79
102,f1,80
102,f1,81
102,f1,82
102,f1,83
102,f1,84
102,f1,85
102,f1,86
102,f1,87
102,f1,88
102,f1,89
102,f1,90
102,f1,91
102,f1,92
102,f1,93
102,f1,94
102,f1,95
102,f1,96
102,f1,97
102,f1,98
102,f1,99
102,f2,10
102,f2,11
102,f2,12
102,f2,13
102,f2,14
102,f2,15
102,f2,16
102,f2,17
102,f2,18
102,f2,19
102,f2,20
102,f2,21
102,f2,22
102,f2,23
102,f2,24
102,f2,25
102,f2,26
102,f2,27
102,f2,28
102,f2,29
102,f2,30
102,f2,31
102,f2,32
102,f2,33
102,f2,34
102,f2,35
102,f2,36
102,f2,37
102,f2,38
102,f2,39
102,f2,40
102,f2,41
102,f2,42
102,f2,43
102,f2,44
102,f2,45
102,f2,46
102,f2,47
102,f2,48
102,f2,49
102,f2,50
102,f2,51
102,f2,52
102,f2,53
102,f2,54
102,f2,55
102,f2,56
102,f2,57
102,f2,58
102,f2,59
102,f2,60
102,f2,61
102,f2,62
102,f2,63
102,f2,64
102,f2,65
102,f2,66
102,f2,67
102,f2,68
102,f2,69
102,f2,70
102,f2,71
102,f2,72
102,f2,73
102,f2,74
102,f2,75
102,f2,76
102,f2,77
102,f2,78
102,f2,79
102,f2,80
102,f2,81
102,f2,82
102,f2,83
102,f2,84
102,f2,85
102,f2,86
102,f2,87
102,f2,88
102,f2,89
102,f2,90
102,f2,91
102,f2,92
102,f2,93
102,f2,94
102,f2,95
102,f2,96
102,f2,97
102,f2,98
102,f2,99
103,f1,10
103,f1,11
103,f1,12
103,f1,13
103,f1,14
103,f1,15
103,f1,16
103,f1,17
103,f1,18
103,f1,19
103,f1,20
103,f1,21
103,f1,22
103,f1,23
103,f1,24
103,f1,25
103,f1,26
103,f1,27
103,f1,28
103,f1,29
103,f1,30
103,f1,31
103,f1,32
103,f1,33
103,f1,34
103,f1,35
103,f1,36
103,f1,37
103,f1,38
103,f1,39
103,f1,40
103,f1,41
103,f1,42
103,f1,43
103,f1,44
103,f1,45
103,f1,46
103,f1,47
103,f1,48
103,f1,49
103,f1,50
103,f1,51
103,f1,52
103,f1,53
103,f1,54
103,f1,55
103,f1,56
103,f1,57
103,f1,58
103,f1,59
103,f1,60
103,f1,61
103,f1,62
103,f1,63
103,f1,64
103,f1,65
103,f1,66
103,f1,67
103,f1,68
103,f1,69
103,f1,70
103,f1,71
103,f1,72
103,f1,73
103,f1,74
103,f1,75
103,f1,76
103,f1,77
103,f1,78
103,f1,79
103,f1,80
103,f1,81
103,f1,82
103,f1,83
103,f1,84
103,f1,85
103,f1,86
103,f1,87
103,f1,88
103,f1,89
103,f1,90
103,f1,91
103,f1,92
103,f1,93
103,f1,94
103,f1,95
103,f1,96
103,f1,97
103,f1,98
103,f1,99
103,f2,10
103,f2,11
103,f2,12
103,f2,13
103,f2,14
103,f2,15
103,f2,16
103,f2,17
103,f2,18
103,f2,19
103,f2,20
103,f2,21
103,f2,22
103,f2,23
103,f2,24
103,f2,25
103,f2,26
103,f2,27
103,f2,28
103,f2,29
103,f2,30
103,f2,31
103,f2,32
103,f2,33
103,f2,34
103,f2,35
103,f2,36
103,f2,37
103,f2,38
103,f2,39
103,f2,40
103,f2,41
103,f2,42
103,f2,43
103,f2,44
103,f2,45
103,f2,46
103,f2,47
103,f2,48
103,f2,49
103,f2,50
103,f2,51
103,f2,52
103,f2,53
103,f2,54
103,f2,55
103,f2,56
103,f2,57
103,f2,58
103,f2,59
103,f2,60
103,f2,61
103,f2,62
103,f2,63
103,f2,64
103,f2,65
103,f2,66
103,f2,67
103,f2,68
103,f2,69
103,f2,70
103,f2,71
103,f2,72
103,f2,73
103,f2,74
103,f2,75
103,f2,76
103,f2,77
103,f2,78
103,f2,79
103,f2,80
103,f2,81
103,f2,82
103,f2,83
103,f2,84
103,f2,85
103,f2,86
103,f2,87
103,f2,88
103,f2,89
103,f2,90
103,f2,91
103,f2,92
103,f2,93
103,f2,94
103,f2,95
103,f2,96
103,f2,97
103,f2,98
103,f2,99
104,f1,10
104,f1,11
104,f1,12
104,f1,13
104,f1,14
104,f1,15
104,f1,16
104,f1,17
104,f1,18
104,f1,19
104,f1,20
104,f1,21
104,f1,22
104,f1,23
104,f1,24
104,f1,25
104,f1,26
104,f1,27
104,f1,28
104,f1,29
104,f1,30
104,f1,31
104,f1,32
104,f1,33
104,f1,34
104,f1,35
104,f1,36
104,f1,37
104,f1,38
104,f1,39
104,f1,40
104,f1,41
104,f1,42
104,f1,43
104,f1,44
104,f1,45
104,f1,46
104,f1,47
104,f1,48
104,f1,49
104,f1,50
104,f1,51
104,f1,52
104,f1,53
104,f1,54
104,f1,55
104,f1,56
104,f1,57
104,f1,58
104,f1,59
104,f1,60
104,f1,61
104,f1,62
104,f1,63
104,f1,64
104,f1,65
104,f1,66
104,f1,67
104,f1,68
104,f1,69
104,f1,70
104,f1,71
104,f1,72
104,f1,73
104,f1,74
104,f1,75
104,f1,76
104,f1,77
104,f1,78
104,f1,79
104,f1,80
104,f1,81
104,f1,82
104,f1,83
104,f1,84
104,f1,85
104,f1,86
104,f1,87
104,f1,88
104,f1,89
104,f1,90
104,f1,91
104,f1,92
104,f1,93
104,f1,94
104,f1,95
104,f1,96
104,f1,97
104,f1,98
104,f1,99
104,f2,10
104,f2,11
104,f2,12
104,f2,13
104,f2,14
104,f2,15
104,f2,16
104,f2,17
104,f2,18
104,f2,19
104,f2,20
104,f2,21
104,f2,22
104,f2,23
104,f2,24
104,f2,25
104,f2,26
104,f2,27
104,f2,28
104,f2,29
104,f2,30
104,f2,31
104,f2,32
104,f2,33
104,f2,34
104,f2,35
104,f2,36
104,f2,37
104,f2,38
104,f2,39
104,f2,40
104,f2,41
104,f2,42
104,f2,43
104,f2,44
104,f2,45
104,f2,46
104,f2,47
104,f2,48
104,f2,49
104,f2,50
104,f2,51
104,f2,52
104,f2,53
104,f2,54
104,f2,55
104,f2,56
104,f2,57
104,f2,58
104,f2,59
104,f2,60
104,f2,61
104,f2,62
104,f2,63
104,f2,64
104,f2,65
104,f2,66
104,f2,67
104,f2,68
104,f2,69
104,f2,70
104,f2,71
104,f2,72
104,f2,73
104,f2,74
104,f2,75
104,f2,76
104,f2,77
104,f2,78
104,f2,79
104,f2,80
104,f2,81
104,f2,82
104,f2,83
104,f2,84
104,f2,85
104,f2,86
104,f2,87
104,f2,88
104,f2,89
104,f2,90
104,f2,91
104,f2,92
104,f2,93
104,f2,94
104,f2,95
104,f2,96
104,f2,97
104,f2,98
104,f2,99
105,f1,10
105,f1,11
105,f1,12
105,f1,13
105,f1,14
105,f1,15
105,f1,16
105,f1,17
105,f1,18
105,f1,19
105,f1,20
105,f1,21
105,f1,22
105,f1,23
105,f1,24
105,f1,25
105,f1,26
105,f1,27
105,f1,28
105,f1,29
105,f1,30
105,f1,31
105,f1,32
105,f1,33
105,f1,34
105,f1,35
105,f1,36
105,f1,37
105,f1,38
105,f1,39
105,f1,40
105,f1,41
105,f1,42
105,f1,43
105,f1,44
105,f1,45
105,f1,46
105,f1,47
105,f1,48
105,f1,49
105,f1,50
105,f1,51
105,f1,52
105,f1,53
105,f1,54
105,f1,55
105,f1,56
105,f1,57
105,f1,58
105,f1,59
105,f1,60
105,f1,61
105,f1,62
105,f1,63
105,f1,64
105,f1,65
105,f1,66
105,f1,67
105,f1,68
105,f1,69
105,f1,70
105,f1,71
105,f1,72
105,f1,73
105,f1,74
105,f1,75
105,f1,76
105,f1,77
105,f1,78
105,f1,79
105,f1,80
105,f1,81
105,f1,82
105,f1,83
105,f1,84
105,f1,85
105,f1,86
105,f1,87
105,f1,88
105,f1,89
105,f1,90
105,f1,91
105,f1,92
105,f1,93
105,f1,94
105,f1,95
105,f1,96
105,f1,97
105,f1,98
105,f1,99
105,f2,10
105,f2,11
105,f2,12
105,f2,13
105,f2,14
105,f2,15
105,f2,16
105,f2,17
105,f2,18
105,f2,19
105,f2,20
105,f2,21
105,f2,22
105,f2,23
105,f2,24
105,f2,25
105,f2,26
105,f2,27
105,f2,28
105,f2,29
105,f2,30
105,f2,31
105,f2,32
105,f2,33
105,f2,34
105,f2,35
105,f2,36
105,f2,37
105,f2,38
105,f2,39
105,f2,40
105,f2,41
105,f2,42
105,f2,43
105,f2,44
105,f2,45
105,f2,46
105,f2,47
105,f2,48
105,f2,49
105,f2,50
105,f2,51
105,f2,52
105,f2,53
105,f2,54
105,f2,55
105,f2,56
105,f2,57
105,f2,58
105,f2,59
105,f2,60
105,f2,61
105,f2,62
105,f2,63
105,f2,64
105,f2,65
105,f2,66
105,f2,67
105,f2,68
105,f2,69
105,f2,70
105,f2,71
105,f2,72
105,f2,73
105,f2,74
105,f2,75
105,f2,76
105,f2,77
105,f2,78
105,f2,79
105,f2,80
105,f2,81
105,f2,82
105,f2,83
105,f2,84
105,f2,85
105,f2,86
105,f2,87
105,f2,88
105,f2,89
105,f2,90
105,f2,91
105,f2,92
105,f2,93
105,f2,94
105,f2,95
105,f2,96
105,f2,97
105,f2,98
105,f2,99
106,f1,10
106,f1,11
106,f1,12
106,f1,13
106,f1,14
106,f1,15
106,f1,16
106,f1,17
106,f1,18
106,f1,19
106,f1,20
106,f1,21
106,f1,22
106,f1,23
106,f1,24
106,f1,25
106,f1,26
106,f1,27
106,f1,28
106,f1,29
106,f1,30
106,f1,31
106,f1,32
106,f1,33
106,f1,34
106,f1,35
106,f1,36
106,f1,37
106,f1,38
106,f1,39
106,f1,4
106,f1,40
106,f1,41
106,f1,42
106,f1,43
106,f1,44
106,f1,45
106,f1,46
106,f1,47
106,f1,48
106,f1,49
106,f1,5
106,f1,50
106,f1,51
106,f1,52
106,f1,53
106,f1,54
106,f1,55
106,f1,56
106,f1,57
106,f1,58
106,f1,59
106,f1,6
106,f1,60
106,f1,61
106,f1,62
106,f1,63
106,f1,64
106,f1,65
106,f1,66
106,f1,67
106,f1,68
106,f1,69
106,f1,7
106,f1,70
106,f1,71
106,f1,72
106,f1,73
106,f1,74
106,f1,75
106,f1,76
106,f1,77
106,f1,78
106,f1,79
106,f1,8
106,f1,80
106,f1,81
106,f1,82
106,f1,83
106,f1,84
106,f1,85
106,f1,86
106,f1,87
106,f1,88
106,f1,89
106,f1,9
106,f1,90
106,f1,91
106,f1,92
106,f1,93
106,f1,94
106,f1,95
106,f1,96
106,f1,97
106,f1,98
106,f1,99
106,f2,10
106,f2,11
106,f2,12
106,f2,13
106,f2,14
106,f2,15
106,f2,16
106,f2,17
106,f2,18
106,f2,19
106,f2,20
106,f2,21
106,f2,22
106,f2,23
106,f2,24
106,f2,25
106,f2,26
106,f2,27
106,f2,28
106,f2,29
106,f2,30
106,f2,31
106,f2,32
106,f2,33
106,f2,34
106,f2,35
106,f2,36
106,f2,37
106,f2,38
106,f2,39
106,f2,4
106,f2,40
106,f2,41
106,f2,42
106,f2,43
106,f2,44
106,f2,45
106,f2,46
106,f2,47
106,f2,48
106,f2,49
106,f2,5
106,f2,50
106,f2,51
106,f2,52
106,f2,53
106,f2,54
106,f2,55
106,f2,56
106,f2,57
106,f2,58
106,f2,59
106,f2,6
106,f2,60
106,f2,61
106,f2,62
106,f2,63
106,f2,64
106,f2,65
106,f2,66
106,f2,67
106,f2,68
106,f2,69
106,f2,7
106,f2,70
106,f2,71
106,f2,72
106,f2,73
106,f2,74
106,f2,75
106,f2,76
106,f2,77
106,f2,78
106,f2,79
106,f2,8
106,f2,80
106,f2,81
106,f2,82
106,f2,83
106,f2,84
106,f2,85
106,f2,86
106,f2,87
106,f2,88
106,f2,89
106,f2,9
106,f2,90
106,f2,91
106,f2,92
106,f2,93
106,f2,94
106,f2,95
106,f2,96
106,f2,97
106,f2,98
106,f2,99
107,f1,10
107,f1,11
107,f1,12
107,f1,13
107,f1,14
107,f1,15
107,f1,16
107,f1,17
107,f1,18
107,f1,19
107,f1,20
107,f1,21
107,f1,22
107,f1,23
107,f1,24
107,f1,25
107,f1,26
107,f1,27
107,f1,28
107,f1,29
107,f1,30
107,f1,31
107,f1,32
107,f1,33
107,f1,34
107,f1,35
107,f1,36
107,f1,37
107,f1,38
107,f1,39
107,f1,4
107,f1,40
107,f1,41
107,f1,42
107,f1,43
107,f1,44
107,f1,45
107,f1,46
107,f1,47
107,f1,48
107,f1,49
107,f1,5
107,f1,50
107,f1,51
107,f1,52
107,f1,53
107,f1,54
107,f1,55
107,f1,56
107,f1,57
107,f1,58
107,f1,59
107,f1,6
107,f1,60
107,f1,61
107,f1,62
107,f1,63
107,f1,64
107,f1,65
107,f1,66
107,f1,67
107,f1,68
107,f1,69
107,f1,7
107,f1,70
107,f1,71
107,f1,72
107,f1,73
107,f1,74
107,f1,75
107,f1,76
107,f1,77
107,f1,78
107,f1,79
107,f1,8
107,f1,80
107,f1,81
107,f1,82
107,f1,83
107,f1,84
107,f1,85
107,f1,86
107,f1,87
107,f1,88
107,f1,89
107,f1,9
107,f1,90
107,f1,91
107,f1,92
107,f1,93
107,f1,94
107,f1,95
107,f1,96
107,f1,97
107,f1,98
107,f1,99
107,f2,10
107,f2,11
107,f2,12
107,f2,13
107,f2,14
107,f2,15
107,f2,16
107,f2,17
107,f2,18
107,f2,19
107,f2,20
107,f2,21
107,f2,22
107,f2,23
107,f2,24
107,f2,25
107,f2,26
107,f2,27
107,f2,28
107,f2,29
107,f2,30
107,f2,31
107,f2,32
107,f2,33
107,f2,34
107,f2,35
107,f2,36
107,f2,37
107,f2,38
107,f2,39
107,f2,4
107,f2,40
107,f2,41
107,f2,42
107,f2,43
107,f2,44
107,f2,45
107,f2,46
107,f2,47
107,f2,48
107,f2,49
107,f2,5
107,f2,50
107,f2,51
107,f2,52
107,f2,53
107,f2,54
107,f2,55
107,f2,56
107,f2,57
107,f2,58
107,f2,59
107,f2,6
107,f2,60
107,f2,61
107,f2,62
107,f2,63
107,f2,64
107,f2,65
107,f2,66
107,f2,67
107,f2,68
107,f2,69
107,f2,7
107,f2,70
107,f2,71
107,f2,72
107,f2,73
107,f2,74
107,f2,75
107,f2,76
107,f2,77
107,f2,78
107,f2,79
107,f2,8
107,f2,80
107,f2,81
107,f2,82
107,f2,83
107,f2,84
107,f2,85
107,f2,86
107,f2,87
107,f2,88
107,f2,89
107,f2,9
107,f2,90
107,f2,91
107,f2,92
107,f2,93
107,f2,94
107,f2,95
107,f2,96
107,f2,97
107,f2,98
107,f2,99
108,f1,10
108,f1,11
108,f1,12
108,f1,13
108,f1,14
108,f1,15
108,f1,16
108,f1,17
108,f1,18
108,f1,19
108,f1,20
108,f1,21
108,f1,22
108,f1,23
108,f1,24
108,f1,25
108,f1,26
108,f1,27
108,f1,28
108,f1,29
108,f1,30
108,f1,31
108,f1,32
108,f1,33
108,f1,34
108,f1,35
108,f1,36
108,f1,37
108,f1,38
108,f1,39
108,f1,4
108,f1,40
108,f1,41
108,f1,42
108,f1,43
108,f1,44
108,f1,45
108,f1,46
108,f1,47
108,f1,48
108,f1,49
108,f1,5
108,f1,50
108,f1,51
108,f1,52
108,f1,53
108,f1,54
108,f1,55
108,f1,56
108,f1,57
108,f1,58
108,f1,59
108,f1,6
108,f1,60
108,f1,61
108,f1,62
108,f1,63
108,f1,64
108,f1,65
108,f1,66
108,f1,67
108,f1,68
108,f1,69
108,f1,7
108,f1,70
108,f1,71
108,f1,72
108,f1,73
108,f1,74
108,f1,75
108,f1,76
108,f1,77
108,f1,78
108,f1,79
108,f1,8
108,f1,80
108,f1,81
108,f1,82
108,f1,83
108,f1,84
108,f1,85
108,f1,86
108,f1,87
108,f1,88
108,f1,89
108,f1,9
108,f1,90
108,f1,91
108,f1,92
108,f1,93
108,f1,94
108,f1,95
108,f1,96
108,f1,97
108,f1,98
108,f1,99
108,f2,10
108,f2,11
108,f2,12
108,f2,13
108,f2,14
108,f2,15
108,f2,16
108,f2,17
108,f2,18
108,f2,19
108,f2,20
108,f2,21
108,f2,22
108,f2,23
108,f2,24
108,f2,25
108,f2,26
108,f2,27
108,f2,28
108,f2,29
108,f2,30
108,f2,31
108,f2,32
108,f2,33
108,f2,34
108,f2,35
108,f2,36
108,f2,37
108,f2,38
108,f2,39
108,f2,4
108,f2,40
108,f2,41
108,f2,42
108,f2,43
108,f2,44
108,f2,45
108,f2,46
108,f2,47
108,f2,48
108,f2,49
108,f2,5
108,f2,50
108,f2,51
108,f2,52
108,f2,53
108,f2,54
108,f2,55
108,f2,56
108,f2,57
108,f2,58
108,f2,59
108,f2,6
108,f2,60
108,f2,61
108,f2,62
108,f2,63
108,f2,64
108,f2,65
108,f2,66
108,f2,67
108,f2,68
108,f2,69
108,f2,7
108,f2,70
108,f2,71
108,f2,72
108,f2,73
108,f2,74
108,f2,75
108,f2,76
108,f2,77
108,f2,78
108,f2,79
108,f2,8
108,f2,80
108,f2,81
108,f2,82
108,f2,83
108,f2,84
108,f2,85
108,f2,86
108,f2,87
108,f2,88
108,f2,89
108,f2,9
108,f2,90
108,f2,91
108,f2,92
108,f2,93
108,f2,94
108,f2,95
108,f2,96
108,f2,97
108,f2,98
108,f2,99
109,f1,10
109,f1,11
109,f1,12
109,f1,13
109,f1,14
109,f1,15
109,f1,16
109,f1,17
109,f1,18
109,f1,19
109,f1,20
109,f1,21
109,f1,22
109,f1,23
109,f1,24
109,f1,25
109,f1,26
109,f1,27
109,f1,28
109,f1,29
109,f1,30
109,f1,31
109,f1,32
109,f1,33
109,f1,34
109,f1,35
109,f1,36
109,f1,37
109,f1,38
109,f1,39
109,f1,4
109,f1,40
109,f1,41
109,f1,42
109,f1,43
109,f1,44
109,f1,45
109,f1,46
109,f1,47
109,f1,48
109,f1,49
109,f1,5
109,f1,50
109,f1,51
109,f1,52
109,f1,53
109,f1,54
109,f1,55
109,f1,56
109,f1,57
109,f1,58
109,f1,59
109,f1,6
109,f1,60
109,f1,61
109,f1,62
109,f1,63
109,f1,64
109,f1,65
109,f1,66
109,f1,67
109,f1,68
109,f1,69
109,f1,7
109,f1,70
109,f1,71
109,f1,72
109,f1,73
109,f1,74
109,f1,75
109,f1,76
109,f1,77
109,f1,78
109,f1,79
109,f1,8
109,f1,80
109,f1,81
109,f1,82
109,f1,83
109,f1,84
109,f1,85
109,f1,86
109,f1,87
109,f1,88
109,f1,89
109,f1,9
109,f1,90
109,f1,91
109,f1,92
109,f1,93
109,f1,94
109,f1,95
109,f1,96
109,f1,97
109,f1,98
109,f1,99
109,f2,10
109,f2,11
109,f2,12
109,f2,13
109,f2,14
109,f2,15
109,f2,16
109,f2,17
109,f2,18
109,f2,19
109,f2,20
109,f2,21
109,f2,22
109,f2,23
109,f2,24
109,f2,25
109,f2,26
109,f2,27
109,f2,28
109,f2,29
109,f2,30
109,f2,31
109,f2,32
109,f2,33
109,f2,34
109,f2,35
109,f2,36
109,f2,37
109,f2,38
109,f2,39
109,f2,4
109,f2,40
109,f2,41
109,f2,42
109,f2,43
109,f2,44
109,f2,45
109,f2,46
109,f2,47
109,f2,48
109,f2,49
109,f2,5
109,f2,50
109,f2,51
109,f2,52
109,f2,53
109,f2,54
109,f2,55
109,f2,56
109,f2,57
109,f2,58
109,f2,59
109,f2,6
109,f2,60
109,f2,61
109,f2,62
109,f2,63
109,f2,64
109,f2,65
109,f2,66
109,f2,67
109,f2,68
109,f2,69
109,f2,7
109,f2,70
109,f2,71
109,f2,72
109,f2,73
109,f2,74
109,f2,75
109,f2,76
109,f2,77
109,f2,78
109,f2,79
109,f2,8
109,f2,80
109,f2,81
109,f2,82
109,f2,83
109,f2,84
109,f2,85
109,f2,86
109,f2,87
109,f2,88
109,f2,89
109,f2,9
109,f2,90
109,f2,91
109,f2,92
109,f2,93
109,f2,94
109,f2,95
109,f2,96
109,f2,97
109,f2,98
109,f2,99
10,f1,10
10,f1,11
10,f1,12
10,f1,13
10,f1,14
10,f1,15
10,f1,16
10,f1,17
10,f1,18
10,f1,19
10,f1,20
10,f1,21
10,f1,22
10,f1,23
10,f1,24
10,f1,25
10,f1,26
10,f1,27
10,f1,28
10,f1,29
10,f1,30
10,f1,31
10,f1,32
10,f1,33
10,f1,34
10,f1,35
10,f1,36
10,f1,37
10,f1,38
10,f1,39
10,f1,40
10,f1,41
10,f1,42
10,f1,43
10,f1,44
10,f1,45
10,f1,46
10,f1,47
10,f1,48
10,f1,49
10,f1,50
10,f1,51
10,f1,52
10,f1,53
10,f1,54
10,f1,55
10,f1,56
10,f1,57
10,f1,58
10,f1,59
10,f1,60
10,f1,61
10,f1,62
10,f1,63
10,f1,64
10,f1,65
10,f1,66
10,f1,67
10,f1,68
10,f1,69
10,f1,70
10,f1,71
10,f1,72
10,f1,73
10,f1,74
10,f1,75
10,f1,76
10,f1,77
10,f1,78
10,f1,79
10,f1,80
10,f1,81
10,f1,82
10,f1,83
10,f1,84
10,f1,85
10,f1,86
10,f1,87
10,f1,88
10,f1,89
10,f1,90
10,f1,91
10,f1,92
10,f1,93
10,f1,94
10,f1,95
10,f1,96
10,f1,97
10,f1,98
10,f1,99
10,f2,10
10,f2,11
10,f2,12
10,f2,13
10,f2,14
10,f2,15
10,f2,16
10,f2,17
10,f2,18
10,f2,19
10,f2,20
10,f2,21
10,f2,22
10,f2,23
10,f2,24
10,f2,25
10,f2,26
10,f2,27
10,f2,28
10,f2,29
10,f2,30
10,f2,31
10,f2,32
10,f2,33
10,f2,34
10,f2,35
10,f2,36
10,f2,37
10,f2,38
10,f2,39
10,f2,40
10,f2,41
10,f2,42
10,f2,43
10,f2,44
10,f2,45
10,f2,46
10,f2,47
10,f2,48
10,f2,49
10,f2,50
10,f2,51
10,f2,52
10,f2,53
10,f2,54
10,f2,55
10,f2,56
10,f2,57
10,f2,58
10,f2,59
10,f2,60
10,f2,61
10,f2,62
10,f2,63
10,f2,64
10,f2,65
10,f2,66
10,f2,67
10,f2,68
